price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
14396083,7330,5,5,1,no,no,no,no,3,furnished
10322394,5923,3,3,1,no,yes,no,no,4,semi-furnished
6283569,2799,1,4,2,yes,no,yes,yes,1,unfurnished
15541086,10756,2,1,2,no,yes,yes,yes,1,furnished
7291137,901,5,5,4,no,no,yes,no,3,semi-furnished
7253501,3026,2,4,3,no,yes,yes,no,1,semi-furnished
13760950,8203,2,2,3,yes,yes,no,no,4,furnished
11355004,7540,2,1,2,no,no,yes,yes,3,unfurnished
7739067,1686,3,5,4,yes,no,yes,yes,4,semi-furnished
11301675,6523,3,1,4,yes,yes,yes,no,2,unfurnished
18406072,10777,3,5,4,yes,no,no,yes,4,semi-furnished
6547845,1927,3,4,1,yes,yes,no,no,2,semi-furnished
4910288,1467,3,2,3,yes,no,yes,yes,0,unfurnished
18059502,10707,5,4,1,yes,yes,no,no,4,furnished
7770024,1521,4,5,4,yes,yes,yes,yes,3,semi-furnished
17610023,11818,4,1,3,no,yes,yes,yes,0,unfurnished
14593528,8908,5,1,1,yes,yes,yes,yes,2,furnished
17551822,11588,2,2,4,yes,yes,no,no,4,unfurnished
7650079,3797,1,2,4,yes,no,yes,no,4,furnished
15671856,10801,2,2,4,no,no,no,no,2,unfurnished
11909494,5129,6,2,3,yes,no,yes,yes,4,unfurnished
16610155,10669,5,2,1,yes,yes,yes,yes,0,unfurnished
9047883,3306,3,4,4,yes,yes,no,no,1,furnished
13689978,9157,1,1,3,no,yes,no,no,2,furnished
12626579,6210,5,5,1,yes,no,yes,no,2,unfurnished
11766727,5747,2,5,4,no,yes,yes,yes,2,semi-furnished
18558677,11968,3,3,3,yes,yes,yes,yes,1,furnished
16477270,9339,6,2,2,no,no,yes,no,3,furnished
12131635,7032,4,3,3,yes,no,no,no,0,semi-furnished
15892685,9517,4,1,4,yes,yes,yes,yes,2,furnished
9977251,5621,1,5,3,no,no,no,yes,1,unfurnished
12153237,7342,1,5,1,yes,yes,yes,no,1,furnished
10446092,5430,2,4,2,yes,no,no,yes,4,unfurnished
13936648,8058,4,2,2,yes,no,no,no,4,furnished
7354626,3323,3,1,4,yes,no,yes,yes,0,unfurnished
14300072,8012,5,1,3,no,yes,no,yes,4,semi-furnished
10748565,5032,6,2,1,yes,no,yes,no,1,furnished
16923823,10321,3,5,2,yes,no,yes,yes,3,semi-furnished
12576837,4859,4,5,4,no,yes,no,yes,4,furnished
16301928,9834,3,4,4,no,yes,yes,no,1,semi-furnished
11317156,4781,5,3,3,no,no,yes,yes,4,furnished
13666972,8280,5,1,1,yes,yes,no,yes,4,unfurnished
14673912,7997,4,3,4,no,yes,no,no,3,furnished
11959631,6659,3,3,3,no,yes,yes,yes,0,furnished
13727403,8443,4,2,2,yes,yes,no,no,3,semi-furnished
15386452,10082,2,1,3,no,no,yes,yes,3,semi-furnished
11298894,6240,5,1,1,yes,no,no,yes,0,unfurnished
14277320,7452,5,5,2,yes,yes,no,no,0,furnished
14858906,7866,5,3,1,no,no,yes,no,4,furnished
8995831,4069,3,4,2,no,no,no,yes,0,furnished
5406140,2019,2,2,2,yes,no,no,yes,1,furnished
7759166,1752,4,5,4,no,no,yes,yes,4,unfurnished
12952812,6895,4,4,1,no,no,no,no,4,furnished
6562107,1529,3,4,3,no,no,yes,yes,3,furnished
13540999,7923,4,2,2,yes,yes,no,no,0,furnished
17681195,9591,6,5,3,yes,yes,yes,no,1,semi-furnished
16357408,9076,5,2,4,no,no,yes,yes,1,furnished
16862627,10063,5,3,3,no,yes,yes,no,4,semi-furnished
14891698,9638,1,5,1,no,no,yes,no,1,furnished
15565783,7720,6,4,3,yes,yes,yes,yes,1,furnished
11941045,7055,4,4,1,no,yes,no,no,1,unfurnished
8008752,3285,2,4,1,no,yes,no,yes,4,semi-furnished
9467185,2554,6,4,3,yes,yes,yes,yes,1,semi-furnished
15443419,10765,2,1,4,yes,no,no,no,1,semi-furnished
15048938,7297,6,5,2,yes,yes,yes,no,4,semi-furnished
8513385,2646,5,5,1,no,no,no,yes,0,unfurnished
9047814,4043,3,2,2,yes,yes,yes,yes,4,furnished
12378879,6332,6,2,1,no,no,no,yes,3,unfurnished
17139178,11544,2,1,3,yes,no,yes,yes,1,semi-furnished
14223461,6866,5,4,2,yes,no,no,yes,4,semi-furnished
13645401,6565,6,4,4,no,yes,no,no,2,unfurnished
15393275,10387,1,3,4,no,yes,yes,no,0,furnished
15344762,9266,5,2,2,yes,no,yes,yes,1,semi-furnished
11848564,5059,5,5,2,yes,no,no,yes,3,semi-furnished
15438656,8064,5,2,4,yes,no,no,yes,2,furnished
18385840,11630,5,1,2,yes,no,yes,yes,1,furnished
14420270,8676,3,4,1,yes,no,no,no,4,unfurnished
15870066,9961,3,1,3,yes,no,yes,yes,0,furnished
14495828,7788,6,3,4,yes,yes,yes,yes,1,unfurnished
10756661,4260,5,5,1,no,yes,no,yes,4,furnished
4412848,987,1,4,4,no,yes,no,no,0,furnished
14829617,9171,3,3,3,no,yes,no,no,1,furnished
10107025,5109,6,2,1,no,yes,yes,yes,0,unfurnished
14526021,7873,6,2,3,no,no,yes,yes,2,unfurnished
14053338,9422,2,1,2,yes,yes,no,yes,4,unfurnished
5964522,2901,1,1,3,yes,yes,no,no,2,semi-furnished
8034758,1438,4,4,4,yes,yes,yes,yes,3,furnished
11667115,5734,3,4,3,yes,yes,no,yes,4,semi-furnished
16199474,10165,2,4,2,no,yes,yes,yes,3,furnished
9635315,5006,1,5,4,no,no,no,no,3,semi-furnished
4173975,817,2,5,1,yes,no,no,no,0,semi-furnished
12440130,7792,2,1,3,yes,no,yes,yes,4,semi-furnished
15750234,7891,6,5,3,yes,no,no,no,3,unfurnished
12409729,7434,1,2,3,yes,no,no,no,3,furnished
10616122,4026,4,5,3,yes,no,no,yes,1,semi-furnished
11321421,7476,2,2,3,yes,no,no,no,2,unfurnished
8399339,2908,4,5,2,yes,no,yes,no,3,unfurnished
5681066,1663,4,3,2,yes,no,no,no,2,semi-furnished
9321388,3496,5,3,3,yes,no,yes,yes,4,unfurnished
8760200,3526,5,4,3,yes,no,yes,no,0,unfurnished
9325630,4337,3,4,1,no,no,yes,yes,1,unfurnished
14048619,7639,2,5,4,no,no,yes,yes,1,furnished
11547189,5581,5,3,2,no,yes,no,no,2,semi-furnished
4533912,877,3,1,1,yes,no,no,yes,1,furnished
11576950,5770,3,1,3,no,no,no,yes,4,furnished
15684549,9892,3,4,2,yes,no,yes,no,1,semi-furnished
16042754,10226,3,5,1,yes,yes,no,yes,0,semi-furnished
18861438,11074,5,4,3,yes,no,yes,no,0,furnished
6782255,1454,1,5,3,yes,yes,yes,yes,4,furnished
10258599,5695,3,2,1,no,no,no,yes,0,semi-furnished
7097420,2586,4,2,3,yes,yes,yes,yes,4,unfurnished
18232002,11830,3,2,2,no,no,no,yes,4,unfurnished
6124959,1128,5,5,1,no,no,yes,no,1,semi-furnished
14064410,9442,2,1,1,yes,no,yes,yes,4,semi-furnished
17208979,9893,4,3,2,yes,yes,yes,yes,2,furnished
15430566,10308,1,2,3,no,no,yes,yes,0,furnished
5524034,1656,4,3,3,no,no,no,no,1,unfurnished
13658048,7226,3,4,3,yes,no,yes,yes,1,semi-furnished
15719405,10568,3,1,2,yes,yes,yes,no,3,unfurnished
14937233,9885,2,2,3,yes,no,no,no,4,semi-furnished
15570804,8671,4,4,2,yes,no,yes,yes,4,unfurnished
10412996,6547,1,2,2,yes,no,no,no,3,furnished
16116540,11128,2,1,1,yes,no,yes,no,2,furnished
11695436,5308,5,1,4,yes,yes,no,yes,4,unfurnished
7744492,4341,2,2,1,yes,no,no,no,2,semi-furnished
5858125,2624,3,1,1,no,yes,no,no,1,semi-furnished
10252482,5281,1,5,1,yes,no,yes,yes,0,furnished
6964608,2888,2,3,2,yes,no,yes,no,4,unfurnished
15668914,9704,3,1,4,yes,no,no,yes,4,semi-furnished
14545158,8621,3,2,3,no,no,no,yes,3,unfurnished
9105496,1975,6,4,4,yes,no,no,yes,4,semi-furnished
8252275,3056,4,3,3,no,yes,yes,yes,1,semi-furnished
17206948,10161,5,5,1,no,yes,no,no,4,semi-furnished
8724746,4476,3,1,1,no,no,no,no,4,furnished
12241811,6262,3,3,4,yes,no,no,yes,4,unfurnished
16764619,9783,3,4,4,yes,yes,yes,no,4,semi-furnished
12166672,7591,2,1,4,yes,yes,no,yes,2,unfurnished
10296478,5722,2,2,4,no,yes,no,yes,0,furnished
20096138,11660,6,4,3,yes,no,yes,no,2,furnished
5132331,2231,1,4,2,no,yes,no,yes,0,unfurnished
18864507,11010,6,1,4,no,yes,yes,yes,4,unfurnished
15617734,8669,6,2,3,yes,no,no,yes,3,semi-furnished
5366778,1705,3,1,4,yes,yes,no,no,1,semi-furnished
17520053,11549,1,4,3,yes,no,no,yes,1,semi-furnished
12547622,6476,6,1,1,yes,yes,no,yes,2,unfurnished
12296018,6742,3,4,3,yes,yes,yes,no,1,unfurnished
11821224,6020,5,2,2,no,yes,no,yes,3,semi-furnished
10776268,3579,6,5,4,no,yes,yes,yes,0,unfurnished
13447982,7731,3,2,4,yes,no,no,yes,1,furnished
14990637,9635,2,1,3,yes,yes,yes,no,4,furnished
4543252,1844,2,2,3,no,yes,no,no,2,unfurnished
9066804,2873,5,5,2,yes,no,yes,no,3,unfurnished
13426710,6807,4,5,4,yes,no,yes,yes,2,unfurnished
10521210,5312,3,5,4,no,yes,yes,no,0,semi-furnished
17484023,11680,3,3,2,yes,yes,yes,yes,0,semi-furnished
11691947,6818,2,2,3,no,no,yes,yes,4,unfurnished
8834504,2822,5,4,4,yes,yes,yes,no,4,unfurnished
12385246,6866,5,1,1,yes,no,no,yes,0,semi-furnished
13177765,7954,3,3,2,yes,no,yes,no,2,furnished
9695620,2827,6,4,4,yes,yes,yes,yes,1,semi-furnished
14771078,8900,4,2,3,yes,no,no,yes,3,unfurnished
15120014,9351,2,4,2,no,no,yes,yes,2,semi-furnished
13448203,7588,2,5,4,yes,no,yes,no,0,semi-furnished
8623098,2191,6,4,3,no,yes,no,yes,3,semi-furnished
12701361,7454,3,3,3,yes,yes,yes,no,1,semi-furnished
4973144,1778,1,3,3,no,no,yes,no,1,semi-furnished
17966611,11210,4,4,3,no,yes,yes,yes,2,unfurnished
10335218,6079,1,3,4,yes,yes,no,no,4,unfurnished
15643217,9398,3,5,1,no,no,no,yes,3,semi-furnished
5656924,3033,1,1,2,yes,no,no,yes,3,unfurnished
7055470,2802,5,1,1,no,yes,yes,no,3,unfurnished
8488082,3159,2,5,4,no,no,no,no,4,furnished
11146930,3837,6,5,3,no,no,no,no,3,furnished
10655162,4260,6,3,2,no,no,yes,yes,1,furnished
13237163,7078,3,5,3,yes,no,yes,no,1,semi-furnished
17515464,10227,3,5,4,yes,yes,no,no,0,furnished
7245844,2240,2,5,4,no,yes,yes,yes,2,unfurnished
6953418,2358,3,4,2,no,no,no,yes,4,unfurnished
16686865,11985,1,3,1,no,no,yes,no,1,unfurnished
16934364,11350,3,3,2,no,no,yes,no,2,unfurnished
13041102,6536,5,4,3,yes,yes,yes,no,2,semi-furnished
16455674,9852,5,1,3,no,no,no,yes,1,unfurnished
10355407,6186,1,3,2,no,no,no,yes,0,furnished
19163058,11150,6,2,4,yes,yes,no,yes,3,semi-furnished
16615802,10581,2,4,3,no,yes,yes,yes,1,unfurnished
12966505,8536,3,1,3,yes,no,no,yes,0,unfurnished
15548710,10015,5,1,1,yes,no,no,yes,1,unfurnished
9114808,4049,6,1,1,no,yes,yes,yes,4,unfurnished
14905649,10427,1,1,4,no,no,yes,no,1,furnished
5297831,2336,1,1,3,yes,yes,yes,no,4,semi-furnished
11769758,6684,3,4,4,no,yes,yes,no,0,unfurnished
12312898,8146,1,3,1,yes,yes,no,no,1,semi-furnished
16576624,10537,5,1,3,no,no,yes,no,2,unfurnished
13378189,7428,6,3,1,no,yes,no,no,0,furnished
6501163,1561,2,5,3,no,no,yes,no,4,semi-furnished
17557406,11787,1,5,2,yes,no,no,no,4,semi-furnished
8012101,4221,2,3,1,no,no,no,no,0,semi-furnished
12439606,7768,1,2,2,no,yes,yes,yes,0,furnished
6922594,3023,1,3,1,no,yes,yes,no,4,furnished
6214609,2176,3,4,2,yes,yes,yes,no,0,unfurnished
13470875,9381,3,1,1,no,no,yes,no,0,furnished
12824749,8042,1,5,3,yes,yes,yes,yes,1,unfurnished
10443432,4682,5,1,4,no,no,yes,yes,1,semi-furnished
11416051,5625,3,3,4,no,yes,yes,yes,3,semi-furnished
14869789,9470,2,3,2,no,no,no,no,2,furnished
9532115,4536,4,3,3,yes,no,yes,yes,1,unfurnished
15496380,10665,2,1,2,yes,no,no,yes,4,unfurnished
17787674,11443,3,5,1,yes,no,yes,no,2,furnished
4284524,828,3,1,3,no,yes,yes,yes,2,unfurnished
8811545,4660,1,5,2,yes,no,yes,no,1,unfurnished
10411016,4350,4,5,2,yes,yes,no,no,1,furnished
17792179,10516,4,5,4,yes,no,no,no,1,furnished
10840545,3323,6,5,2,no,no,yes,no,4,furnished
9448014,5020,2,5,1,no,yes,yes,yes,0,unfurnished
15447456,9517,3,3,1,no,yes,no,yes,3,furnished
15381411,8650,4,4,2,no,yes,yes,yes,4,furnished
7337216,3470,1,5,1,yes,yes,yes,yes,0,unfurnished
17553596,10504,6,2,1,no,no,no,yes,3,semi-furnished
15264118,9772,2,2,3,no,no,yes,no,4,furnished
16783776,9506,5,4,4,no,no,no,no,2,semi-furnished
4894435,1442,2,4,2,yes,yes,no,no,1,unfurnished
17562516,11581,4,1,1,yes,yes,no,yes,2,semi-furnished
13123006,6840,5,4,2,yes,yes,yes,yes,0,semi-furnished
18140619,10487,6,1,4,no,no,yes,yes,0,furnished
18025972,10827,3,5,2,yes,no,yes,yes,0,furnished
6959979,2848,4,5,1,no,yes,no,no,0,unfurnished
7707015,3340,3,2,4,no,no,no,yes,0,unfurnished
15103784,9013,3,4,4,no,yes,yes,no,2,semi-furnished
13656622,5744,6,3,4,yes,no,no,yes,4,semi-furnished
16653035,10816,3,4,1,yes,yes,yes,no,3,unfurnished
14796119,9535,2,5,2,no,no,no,no,3,unfurnished
6353692,1800,2,5,1,yes,no,yes,no,4,semi-furnished
14948933,9335,6,2,1,yes,yes,yes,no,0,unfurnished
6783954,2931,2,5,4,no,no,yes,no,0,unfurnished
12165624,6636,4,2,2,no,no,no,no,2,furnished
12127960,6192,4,4,1,yes,yes,yes,yes,0,furnished
9006726,5086,3,1,3,yes,no,no,no,2,semi-furnished
16613094,9699,4,3,2,no,no,yes,yes,4,unfurnished
12754696,9081,1,1,1,no,no,yes,no,0,semi-furnished
18221504,11144,4,5,1,no,yes,no,no,3,semi-furnished
19579380,11728,5,5,2,yes,yes,yes,yes,3,unfurnished
8381124,3641,3,5,2,yes,yes,no,no,0,semi-furnished
13524691,6892,2,5,4,no,yes,yes,yes,4,semi-furnished
7652277,3150,2,5,3,yes,yes,no,no,4,unfurnished
15223360,10008,1,5,2,no,no,yes,no,2,furnished
9791803,5001,5,1,2,yes,no,no,no,2,furnished
15591808,10158,5,2,1,yes,no,yes,yes,0,unfurnished
15455488,8548,5,2,4,yes,no,no,yes,4,unfurnished
7694507,2322,3,4,3,no,yes,no,no,3,furnished
10225442,4297,5,2,3,no,no,no,yes,1,semi-furnished
16150944,8743,6,1,3,no,no,yes,yes,4,semi-furnished
14621342,7313,6,4,3,yes,yes,no,yes,3,unfurnished
8153950,3740,1,5,3,yes,no,yes,no,1,semi-furnished
12309294,6772,5,1,4,yes,no,yes,yes,0,semi-furnished
8903654,3222,5,2,3,no,yes,yes,no,4,furnished
7372763,4886,1,2,1,no,no,yes,yes,0,unfurnished
12264014,5154,6,2,4,yes,yes,yes,yes,3,semi-furnished
12385484,6875,3,4,1,yes,yes,no,no,4,semi-furnished
10312077,4386,5,2,4,no,no,no,no,3,unfurnished
13979585,7203,4,5,4,no,no,yes,no,3,semi-furnished
9089849,3312,6,1,3,no,no,yes,no,1,furnished
8329581,5107,2,1,1,yes,no,yes,yes,3,unfurnished
10430246,6013,2,5,2,yes,no,yes,yes,0,unfurnished
10864019,4478,5,2,4,no,no,yes,yes,4,unfurnished
6028535,2795,2,3,4,yes,no,yes,no,0,unfurnished
15767084,9517,4,4,2,no,no,no,yes,2,unfurnished
11902218,5810,6,3,1,yes,yes,yes,no,3,semi-furnished
3198361,1170,1,1,3,yes,no,no,no,0,semi-furnished
15407635,9019,6,2,3,no,no,yes,no,3,unfurnished
6610641,1296,4,5,1,yes,no,yes,yes,4,semi-furnished
6882753,2287,4,5,1,no,no,no,yes,0,unfurnished
13055323,7244,4,1,1,no,yes,yes,yes,4,furnished
15011207,8245,6,4,2,no,no,yes,no,2,semi-furnished
7838394,4678,1,1,4,no,yes,no,yes,3,unfurnished
7465843,4688,1,3,1,no,no,no,yes,0,unfurnished
10285577,5803,2,3,1,no,yes,yes,yes,3,unfurnished
13654912,8655,2,1,4,no,no,yes,no,3,furnished
7095045,2190,5,3,3,yes,no,no,no,3,unfurnished
13299324,7509,5,4,1,no,yes,yes,no,2,unfurnished
10712801,5984,2,3,2,no,yes,no,yes,4,semi-furnished
13833909,8031,5,2,1,yes,no,no,no,2,unfurnished
11540252,4976,4,5,1,yes,no,yes,yes,2,furnished
11630538,7012,3,4,3,yes,no,no,no,0,unfurnished
6895316,2326,3,4,3,yes,no,no,no,2,semi-furnished
12923278,8138,1,5,1,yes,yes,yes,no,2,semi-furnished
6931428,2682,4,2,3,no,yes,no,yes,1,unfurnished
7626979,3204,5,3,1,yes,yes,no,yes,0,unfurnished
14398879,7712,4,4,3,no,yes,yes,yes,4,semi-furnished
8352222,4015,3,3,1,yes,no,no,no,2,semi-furnished
13746933,7526,5,3,1,no,yes,no,no,2,semi-furnished
12643026,6696,5,3,1,yes,yes,no,no,3,semi-furnished
17808831,11217,3,5,1,yes,no,no,yes,3,semi-furnished
18726209,11645,6,2,1,yes,no,yes,yes,0,unfurnished
16634119,11679,2,2,3,no,yes,yes,no,3,unfurnished
19607733,11999,4,4,3,no,no,yes,no,4,furnished
19218369,11849,1,5,3,no,yes,yes,yes,4,furnished
14122537,7680,5,3,1,yes,yes,yes,yes,4,semi-furnished
16413756,8662,6,4,1,no,no,yes,yes,1,furnished
16667333,11756,3,1,3,no,no,no,yes,0,unfurnished
8235437,3656,4,1,1,yes,yes,yes,yes,4,semi-furnished
17022914,11203,2,2,3,no,yes,yes,yes,0,semi-furnished
17721209,9472,6,5,4,yes,no,yes,no,1,furnished
16951258,10023,5,3,1,yes,no,no,yes,0,semi-furnished
7819270,3473,1,5,2,yes,no,no,no,4,furnished
6122411,2173,2,2,3,yes,no,no,yes,2,semi-furnished
10785271,5050,2,5,3,no,yes,yes,yes,2,furnished
7959878,4787,2,1,2,no,no,yes,no,0,semi-furnished
16513940,10132,4,2,2,yes,no,yes,yes,2,furnished
17732691,10335,5,2,4,yes,no,yes,no,1,furnished
5885744,1382,4,3,3,yes,no,no,yes,0,unfurnished
16241750,11100,1,3,3,yes,yes,no,no,1,unfurnished
6235845,1952,3,2,4,no,no,no,yes,3,semi-furnished
13656446,8139,2,3,3,no,yes,yes,yes,3,unfurnished
14182273,7346,5,4,4,no,no,yes,yes,1,semi-furnished
11897948,7919,1,1,2,no,yes,no,yes,0,furnished
13723522,8363,2,3,3,no,no,no,no,3,furnished
11864185,5781,5,4,3,no,yes,yes,no,4,unfurnished
10795249,4430,6,5,2,yes,no,yes,no,4,unfurnished
8389791,4476,1,4,3,no,no,no,no,0,furnished
6072900,822,5,2,4,no,no,yes,yes,2,semi-furnished
8451805,3001,3,4,4,yes,no,yes,no,4,furnished
9103257,3610,5,5,2,yes,no,no,no,2,unfurnished
17150482,10468,6,1,3,yes,yes,no,no,0,furnished
10653558,5359,3,2,4,no,no,no,no,0,furnished
4513405,1162,3,1,4,yes,no,yes,no,3,semi-furnished
15716232,10825,1,3,4,yes,no,no,no,2,semi-furnished
11279396,4679,3,5,4,yes,no,no,yes,3,furnished
9730978,5289,2,3,2,no,no,no,yes,0,unfurnished
15017332,9154,1,5,4,no,yes,no,no,3,furnished
10034644,5342,4,2,1,yes,no,no,no,2,furnished
7663801,2083,3,5,4,yes,no,no,yes,0,furnished
10660134,3971,5,4,3,no,no,no,no,4,semi-furnished
18947361,11773,3,5,3,yes,no,yes,yes,3,unfurnished
5997351,1031,5,3,4,no,yes,no,no,0,furnished
9484430,2961,5,5,1,yes,no,no,no,4,furnished
12173590,6987,1,2,4,no,no,yes,yes,3,furnished
8422758,2544,5,3,4,yes,yes,yes,yes,1,semi-furnished
11333839,6152,2,5,2,yes,yes,yes,yes,3,semi-furnished
8696309,5068,3,2,1,yes,yes,no,no,0,semi-furnished
5633816,2559,1,1,2,yes,yes,yes,no,2,furnished
8220617,2107,5,4,1,yes,no,yes,no,4,furnished
17542210,11185,3,3,2,yes,yes,yes,yes,3,furnished
16511805,9211,5,5,1,yes,no,no,yes,3,unfurnished
14877672,7762,5,5,3,no,yes,no,no,0,furnished
15018654,8362,2,5,3,no,yes,no,no,4,furnished
10231816,4699,6,2,2,yes,yes,no,yes,3,unfurnished
7358960,3890,1,2,3,no,no,no,no,3,semi-furnished
12242447,7709,1,4,4,yes,yes,no,no,0,semi-furnished
9869581,4725,6,2,1,no,no,no,yes,2,unfurnished
9385320,4828,3,3,3,yes,no,no,yes,1,unfurnished
7437526,1589,5,4,1,yes,yes,yes,yes,4,semi-furnished
12305056,6285,6,1,3,yes,yes,no,yes,2,semi-furnished
6620552,2434,3,2,2,no,yes,yes,no,2,semi-furnished
14373230,7455,3,4,3,yes,yes,no,yes,3,furnished
4821778,999,3,2,2,yes,yes,yes,yes,2,semi-furnished
16969278,10747,6,1,2,no,no,no,no,0,semi-furnished
11434849,5752,4,3,2,yes,yes,yes,no,3,furnished
12411098,6297,4,4,1,yes,yes,no,no,3,furnished
13099250,7163,5,2,2,no,yes,no,yes,0,furnished
8401538,3269,2,4,2,no,no,no,yes,3,semi-furnished
6663979,1799,4,5,2,no,yes,no,no,2,semi-furnished
12512194,8099,1,3,2,no,no,no,yes,3,unfurnished
13717652,7341,4,2,3,no,yes,no,no,4,furnished
13300064,8820,1,3,2,no,yes,yes,yes,0,unfurnished
15962010,8287,6,5,2,yes,yes,no,no,0,furnished
12651459,7753,1,3,3,yes,yes,no,yes,2,semi-furnished
9717238,5016,3,1,3,yes,yes,yes,no,4,semi-furnished
19284110,11782,6,4,1,yes,yes,no,no,1,furnished
17677634,9759,6,3,1,no,no,yes,yes,2,furnished
15649383,9099,2,5,4,yes,no,yes,yes,3,unfurnished
11936499,6857,4,1,2,yes,no,yes,no,0,furnished
7024340,1454,3,5,2,no,no,no,yes,3,semi-furnished
14205001,9824,2,2,2,no,no,yes,no,2,semi-furnished
19569627,11833,4,5,4,no,no,yes,yes,1,semi-furnished
14540048,8549,6,1,1,yes,yes,yes,no,4,unfurnished
9958611,4232,3,3,4,yes,no,no,no,3,furnished
17677711,10979,4,3,3,no,no,yes,no,3,semi-furnished
11575548,5438,4,4,2,no,yes,no,yes,4,semi-furnished
17934574,10730,3,4,4,no,no,no,yes,4,semi-furnished
10219630,5146,1,2,3,yes,yes,yes,yes,4,furnished
10033834,4643,2,5,4,yes,no,no,no,2,unfurnished
12074043,5447,5,3,4,yes,no,yes,no,4,semi-furnished
8203552,2161,6,3,4,yes,yes,yes,yes,2,semi-furnished
17058345,11022,2,3,3,no,no,yes,no,2,furnished
12861725,6572,6,1,4,no,no,yes,yes,1,unfurnished
6565380,2470,4,2,3,yes,yes,yes,no,0,furnished
12820691,8775,1,3,2,no,no,no,yes,2,unfurnished
8456640,4315,1,5,3,yes,no,no,no,3,semi-furnished
10267777,5821,1,2,2,no,yes,yes,no,4,furnished
13002645,8245,3,2,1,yes,no,yes,no,3,semi-furnished
7176326,2272,1,5,1,no,no,no,yes,3,furnished
11708160,5672,6,5,1,yes,yes,no,no,0,unfurnished
7880791,3816,3,1,4,no,yes,no,no,1,furnished
15390998,9743,4,1,2,no,no,no,yes,3,semi-furnished
5562990,846,5,1,1,yes,yes,yes,yes,3,semi-furnished
12749884,8010,2,1,4,no,yes,yes,yes,3,semi-furnished
13652833,7042,5,2,1,no,yes,no,yes,4,semi-furnished
15265967,9776,3,3,3,no,no,no,yes,0,semi-furnished
9232753,4163,3,2,4,no,yes,yes,yes,4,unfurnished
14435895,7536,6,3,4,yes,no,yes,yes,0,unfurnished
9305741,4218,2,5,4,yes,yes,no,no,0,unfurnished
18136090,10477,5,5,2,no,no,no,yes,4,unfurnished
11188327,6486,2,4,3,no,yes,no,no,2,semi-furnished
6150977,2035,1,3,4,no,no,no,yes,0,semi-furnished
9562398,4807,3,2,4,no,no,yes,yes,0,unfurnished
18095364,10313,6,3,1,yes,no,no,no,3,furnished
16060235,11322,1,1,4,yes,no,no,no,0,semi-furnished
10709044,6504,1,3,2,no,yes,yes,no,4,unfurnished
9975197,5474,1,5,3,no,yes,no,yes,1,semi-furnished
8726045,2382,4,4,4,yes,yes,no,yes,2,semi-furnished
11259671,5695,2,5,1,yes,yes,yes,yes,4,semi-furnished
6861595,1641,5,1,4,yes,no,no,no,3,semi-furnished
7679556,2664,3,3,4,yes,no,yes,no,4,furnished
